rcssmin==1.1.2  # https://github.com/ndparker/rcssmin
argon2-cffi==23.1.0  # https://github.com/hynek/argon2-cffi
whitenoise==6.9.0  # https://github.com/evansd/whitenoise
redis==5.2.1  # https://github.com/redis/redis-py
hiredis==3.1.0  # https://github.com/redis/hiredis-py
celery==5.5.1  # pyup: < 6.0  # https://github.com/celery/celery
flower==2.0.1  # https://github.com/mher/flower
uvicorn[standard]==0.34.1  # https://github.com/encode/uvicorn
wrapt==1.17.2  # https://github.com/GrahamDumpleton/wrapt
cachetools==5.5.2  # https://github.com/tkem/cachetools
timeago==1.0.16  # https://github.com/hustcc/timeago

# Git Management
# ------------------------------------------------------------------------------
python-gitlab==5.6.0  # https://python-gitlab.readthedocs.io/en/stable/
GitPython==3.1.44  # https://github.com/gitpython-developers/GitPython

# Django
# ------------------------------------------------------------------------------
django==5.1.8  # https://www.djangoproject.com/
django-allauth==65.8.0  # https://github.com/pennersr/django-allauth
django-celery-beat==2.7.0  # https://github.com/celery/django-celery-beat
django-compressor==4.5.1  # https://github.com/django-compressor/django-compressor
django-countries==7.6.1  # https://github.com/SmileyChris/django-countries/
django-dynamic-raw-id==4.4  # https://github.com/lincolnloop/django-dynamic-raw-id
django-encrypted-model-fields==0.6.5  # https://gitlab.com/lansharkconsulting/django/django-encrypted-model-fields/
django-environ==0.12.0  # https://github.com/joke2k/django-environ
django-hijack==3.7.1  # https://github.com/django-hijack/django-hijack/
django-model-utils==5.0.0  # https://github.com/jazzband/django-model-utils
django-redis==5.4.0  # https://github.com/jazzband/django-redis
# Django REST Framework
djangorestframework==3.16.0  # https://github.com/encode/django-rest-framework
django-cors-headers==4.7.0  # https://github.com/adamchainz/django-cors-headers
# DRF-spectacular for api documentation
drf-spectacular==0.28.0  # https://github.com/tfranzel/drf-spectacular

# Speleo Packages
# ------------------------------------------------------------------------------
mnemo-lib==0.0.3  # https://github.com/OpenSpeleo/pytool_mnemo_lib
